"","Unnamed..0","Name","Parliament","b1_nummer","achternaam","voorletters","voorna_a_m_en","roepnaam","prepositie","geslacht","partij_en_fractie_s","begin_periode","einde_periode"
"335",28,"Theodorus Pieter Viruly","1888-1890","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"336",29,"Benjamin Marius Vlielander Hein","1888-1890","01452","Vlielander Hein","B.M.","Benjamin Marius",NA,NA,"m","liberaal",1888-05-01,1904-07-22
"337",30,"Godert Willem de Vos van Steenwijk","1888-1890","01477","Vos van Steenwijk","G.W.","Godert Willem",NA,"baron de","m","liberaal",1884-11-17,1890-01-06
"338",31,"Wilco Julius van Welderen Rengers","1888-1890","01518","Welderen baron Rengers","W.J.","Wilco Julius",NA,"van","m","liberaal",1888-05-01,1913-09-15
"339",32,"Derk Knol Welt","1888-1890","01519","Knol Welt","D.","Derk",NA,NA,"m","liberaal",1888-05-01,1911-06-20
"340",33,"Abraham Carel Wertheim","1888-1890","01524","Wertheim","A.C.","Abraham Carel",NA,NA,"m","liberaal",1886-07-14,1897-11-29
"341",34,"Jacobus Gerardus de Bruijn","1888-1890","00231","Bruijn","J.G.","Jacobus Gerardus",NA,"de","m","Rooms-Katholieken",1883-09-18,1892-06-12
"342",35,"Johannes Hengst","1888-1890","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"343",36,"Léon Armand Hyacinthe Magnée","1888-1890","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"344",37,"Leo van Nispen","1888-1890","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"345",38,"Willem Hubert Pyls","1888-1890","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"346",39,"Hubert Gérard Louis Regout","1888-1890","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"347",40,"Hendrikus Martinus Smits","1888-1890","01277","Smits","H.M.","Hendrikus Martinus","Henri",NA,"m","Rooms-Katholieken",1888-05-01,1890-03-20
"348",41,"Johannes Theodorus Smits van Oyen","1888-1890","01279","Smits van Oijen","J.Th.","Johannes Theodorus",NA,NA,"m","Rooms-Katholieken",1883-11-29,1892-09-10
"349",42,"Petrus Johannes Antonius Smitz","1888-1890","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"350",43,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1888-1890","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"351",44,"Willem Constantijn van Pallandt van Waardenburg","1888-1890","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"352",45,"Willem Anne Assueer Jacob Schimmelpenninck van der Oye","1888-1890","01206","Schimmelpenninck van der Oye","W.A.A.J.","Willem Anne Assueer Jacob",NA,"baron","m","conservatief",1876-09-19,1889-08-30
"353",46,"Jacob Pieter Pompejus van Zuylen van Nijevelt","1888-1890","01602","Zuylen van Nijevelt","J.P.P.","Jacob Pieter Pompejus",NA,"baron van","m","conservatief",1888-05-01,1890-11-03
"354",47,"Justinus Egbert Hendrik Nagell van Ampsen","1888-1890","00957","Nagell van Ampsen","J.E.H.","Justinus Egbert Hendrik",NA,"baron van","m","conservatief-liberaal",1888-05-01,1893-09-18
"355",48,"Menso Johannes Pijnappel","1888-1890","01068","Pijnappel","M.J.","Menso Johannes",NA,NA,"m","conservatief-liberaal",1882-12-06,1894-04-30
"356",49,"Robert Melvil van Lynden","1888-1890","00901","Melvil baron van Lynden","R.","Robert",NA,NA,"m","antirevolutionair;ARP",1887-12-28,1901-07-31
"357",50,"Frederik Herman Pieter van Alphen","1888-1890","00018","Alphen","F.H.P.","Frederik Herman Pieter",NA,"van","m","liberaal",1890-04-08,1904-07-22
"358",51,"Anthony Ewoud Jan Nysingh","1888-1890","00992","Nysingh","A.E.J.","Anthony Ewoud Jan",NA,NA,"m","liberaal",1890-04-08,1904-07-22
"359",52,"Franciscus Xaverius Jacobus Nispen tot Pannerden","1888-1890","00971","Nispen tot Pannerden","F.X.J.","Franciscus Xaverius Jacobus",NA,"van","m","Rooms-Katholieken",1889-10-21,1899-04-28
"360",53,"Willem Merkelbach","1888-1890","00905","Merkelbach","W.","Willem",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-05-05,1911-05-20
"361",0,"Dirk van Akerlaken","1890-1893","00009","Akerlaken","D.","Dirk",NA,"van","m","liberaal",1874-09-21,1892-01-17
"362",1,"Willem Carel Antoon Alberda van Ekenstein","1890-1893","00014","Alberda van Ekenstein","W.C.A.","Willem Carel Antoon",NA,NA,"m","liberaal",1888-05-01,1902-12-22
"363",2,"Frederik Herman Pieter van Alphen","1890-1893","00018","Alphen","F.H.P.","Frederik Herman Pieter",NA,"van","m","liberaal",1890-04-08,1904-07-22
"364",3,"Albert Jan Blijdenstein","1890-1893","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"365",4,"Adolph Blussé","1890-1893","00136","Blussé","A.","Adolph",NA,NA,"m","liberaal",1874-10-24,1890-12-17
"366",5,"Jacobus van der Breggen Azn.","1890-1893","00205","Breggen","J.","Jacobus",NA,"van der","m","liberaal",1884-11-17,1893-09-18
"367",6,"Doede Doedes Breuning","1890-1893","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"368",7,"Herman Frederik Bultman","1890-1893","00238","Bultman","H.F.","Herman Frederik",NA,NA,"m","liberaal",1888-05-01,1907-02-18
"369",8,"Hendrikus Albertus Diedericus Coenen","1890-1893","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"370",9,"Cornelis Donker Tzn.","1890-1893","00329","Donker","C.","Cornelis",NA,NA,"m","liberaal",1887-10-31,1891-12-16
"371",10,"Frans Julius Johan van Eysinga","1890-1893","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"372",11,"Isaäc Dignus Fransen van de Putte","1890-1893","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"373",12,"Jan van Gennep","1890-1893","00444","Gennep","J.","Jan",NA,"van","m","liberaal",1888-05-01,1894-05-15
"374",13,"Joan Huydecoper van Maarsseveen","1890-1893","00622","Huydecoper van Maarsseveen","J.","Joan",NA,NA,"m","'pragmatisch' liberaal;liberaal",1858-05-26,1890-11-28
"375",14,"Maurits Herman Insinger","1890-1893","00629","Insinger","M.H.","Maurits Herman",NA,NA,"m","liberaal",1881-07-11,1891-11-03
"376",15,"Jan Kappeyne van de Coppello","1890-1893","00674","Kappeyne van de Coppello","J.","Johannes","Jan",NA,"m","liberaal",1888-05-01,1893-09-18
"377",16,"Hendrik van Lier","1890-1893","00818","Lier","H.","Hendrik",NA,"van","m","liberaal",1888-05-01,1904-07-22
"378",17,"Jacob Moolenburgh","1890-1893","00941","Moolenburgh","J.","Jacob",NA,NA,"m","liberaal",1883-11-29,1892-04-25
"379",18,"Hendrik Muller Szn.","1890-1893","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"380",19,"Albertus van Naamen van Eemnes","1890-1893","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"381",20,"Anthony Ewoud Jan Nysingh","1890-1893","00992","Nysingh","A.E.J.","Anthony Ewoud Jan",NA,NA,"m","liberaal",1890-04-08,1904-07-22
"382",21,"Jan Prins","1890-1893","01061","Prins","J.","Jan",NA,NA,"m","liberaal",1888-05-01,1896-01-21
"383",22,"Berend van Roijen","1890-1893","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"384",23,"Willem Six","1890-1893","01253","Six","W.","Willem",NA,NA,"m","liberaal",1888-05-01,1893-09-18
"385",24,"Charles Theodorus Stork","1890-1893","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"386",25,"Jan Hendrik Frans Karel van Swinderen","1890-1893","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"387",26,"Jacobus Thooft","1890-1893","01360","Thooft","J.","Jacobus",NA,NA,"m","liberaal",1873-05-16,1893-09-18
"388",27,"Gijsbert van Tienhoven","1890-1893","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"389",28,"Sjoerd Anne Vening Meinesz","1890-1893","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"390",29,"Theodorus Pieter Viruly","1890-1893","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"391",30,"Benjamin Marius Vlielander Hein","1890-1893","01452","Vlielander Hein","B.M.","Benjamin Marius",NA,NA,"m","liberaal",1888-05-01,1904-07-22
"392",31,"Wilco Julius van Welderen Rengers","1890-1893","01518","Welderen baron Rengers","W.J.","Wilco Julius",NA,"van","m","liberaal",1888-05-01,1913-09-15
"393",32,"Derk Knol Welt","1890-1893","01519","Knol Welt","D.","Derk",NA,NA,"m","liberaal",1888-05-01,1911-06-20
"394",33,"Abraham Carel Wertheim","1890-1893","01524","Wertheim","A.C.","Abraham Carel",NA,NA,"m","liberaal",1886-07-14,1897-11-29
"395",34,"Jacobus Gerardus de Bruijn","1890-1893","00231","Bruijn","J.G.","Jacobus Gerardus",NA,"de","m","Rooms-Katholieken",1883-09-18,1892-06-12
"396",35,"Johannes Hengst","1890-1893","00561","Hengst","J.B.J.","Johannes Baptista Josephus",NA,NA,"m","'pragmatisch' liberaal;Rooms-Katholieken",1863-06-16,1890-10-30
"397",36,"Léon Armand Hyacinthe Magnée","1890-1893","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"398",37,"Willem Merkelbach","1890-1893","00905","Merkelbach","W.","Willem",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-05-05,1911-05-20
"399",38,"Leo van Nispen","1890-1893","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"400",39,"Franciscus Xaverius Jacobus Nispen tot Pannerden","1890-1893","00971","Nispen tot Pannerden","F.X.J.","Franciscus Xaverius Jacobus",NA,"van","m","Rooms-Katholieken",1889-10-21,1899-04-28
"401",40,"Willem Hubert Pyls","1890-1893","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"402",41,"Hubert Gérard Louis Regout","1890-1893","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"403",42,"Johannes Theodorus Smits van Oyen","1890-1893","01279","Smits van Oijen","J.Th.","Johannes Theodorus",NA,NA,"m","Rooms-Katholieken",1883-11-29,1892-09-10
"404",43,"Petrus Johannes Antonius Smitz","1890-1893","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"405",44,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1890-1893","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"406",45,"Willem Constantijn van Pallandt van Waardenburg","1890-1893","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"407",46,"Jacob Pieter Pompejus van Zuylen van Nijevelt","1890-1893","01602","Zuylen van Nijevelt","J.P.P.","Jacob Pieter Pompejus",NA,"baron van","m","conservatief",1888-05-01,1890-11-03
"408",47,"Justinus Egbert Hendrik Nagell van Ampsen","1890-1893","00957","Nagell van Ampsen","J.E.H.","Justinus Egbert Hendrik",NA,"baron van","m","conservatief-liberaal",1888-05-01,1893-09-18
"409",48,"Menso Johannes Pijnappel","1890-1893","01068","Pijnappel","M.J.","Menso Johannes",NA,NA,"m","conservatief-liberaal",1882-12-06,1894-04-30
"410",49,"Robert Melvil van Lynden","1890-1893","00901","Melvil baron van Lynden","R.","Robert",NA,NA,"m","antirevolutionair;ARP",1887-12-28,1901-07-31
"411",50,"Eppo Cremers","1890-1893","00280","Cremers","E.J.J.B.","Epimachus Jacobus Johannes Baptista","Eppo",NA,"m","liberaal",1891-01-26,1896-09-14
"412",51,"Hermanus Adrianus Nebbens Sterling","1890-1893","00958","Nebbens Sterling","H.A.","Hermanus Adrianus",NA,NA,"m","liberaal",1891-01-26,1904-07-22
"413",52,"Herman Jacob Kist","1890-1893","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"414",53,"Eduard Nicolaas Rahusen","1890-1893","01077","Rahusen","E.N.","Eduard Nicolaas",NA,NA,"m","liberaal",1891-11-30,1910-09-19
"415",54,"Jan Breebaart Kzn.","1890-1893","00204","Breebaart","J.","Jan","Jan",NA,"m","liberaal",1892-01-25,1913-05-14
"416",55,"Adrianus Prins","1890-1893","01060","Prins","A.","Adrianus",NA,NA,"m","liberaal",1871-09-19,1899-09-18
"417",56,"Eduard Fokker","1890-1893","00413","Fokker","E.","Eduard",NA,NA,"m","liberaal",1892-06-08,1896-09-14
"418",57,"Willem Prinzen Fzn.","1890-1893","01062","Prinzen","W.J.H.","Wilhelmus Josephus Hubertus","Willem",NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-11-27,1913-09-15
"419",58,"Emilius Henricus Josephus Maria van Zinnicq Bergmann","1890-1893","01600","Zinnicq Bergmann","E.H.J.M.","Emilius Henricus Josephus Maria",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-08-10,1908-03-16
"420",59,"Alphonsus Maria Sassen","1890-1893","01174","Sassen","A.M.","Alphonsus Maria",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-12-07,1907-10-19
"421",60,"Frans Godard van Lynden van Hemmen","1890-1893","00856","Lynden van Hemmen","F.G.","Frans Godert",NA,"baron van","m","conservatief",1890-12-22,1892-05-15
"422",61,"Alexander Frederik de Savornin Lohman","1890-1893","01177","Savornin Lohman","A.F.","Alexander Frederik",NA,"de","m","antirevolutionair",1892-06-15,1894-02-01
"423",0,"Willem Carel Antoon Alberda van Ekenstein","1893-1896","00014","Alberda van Ekenstein","W.C.A.","Willem Carel Antoon",NA,NA,"m","liberaal",1888-05-01,1902-12-22
"424",1,"Frederik Herman Pieter van Alphen","1893-1896","00018","Alphen","F.H.P.","Frederik Herman Pieter",NA,"van","m","liberaal",1890-04-08,1904-07-22
"425",2,"Albert Jan Blijdenstein","1893-1896","00139","Blijdenstein","A.J.","Albert Jan",NA,NA,"m","liberaal",1878-09-17,1895-10-23
"426",3,"Jan Breebaart Kzn.","1893-1896","00204","Breebaart","J.","Jan","Jan",NA,"m","liberaal",1892-01-25,1913-05-14
"427",4,"Jacobus van der Breggen Azn.","1893-1896","00205","Breggen","J.","Jacobus",NA,"van der","m","liberaal",1884-11-17,1893-09-18
"428",5,"Doede Doedes Breuning","1893-1896","00207","Breuning","D.D.","Doede Doedes",NA,NA,"m","liberaal",1881-11-28,1896-09-14
"429",6,"Herman Frederik Bultman","1893-1896","00238","Bultman","H.F.","Herman Frederik",NA,NA,"m","liberaal",1888-05-01,1907-02-18
"430",7,"Hendrikus Albertus Diedericus Coenen","1893-1896","00260","Coenen","H.A.D.","Hendrikus Albertus Diedericus",NA,NA,"m","liberaal",1871-03-27,1896-09-14
"431",8,"Eppo Cremers","1893-1896","00280","Cremers","E.J.J.B.","Epimachus Jacobus Johannes Baptista","Eppo",NA,"m","liberaal",1891-01-26,1896-09-14
"432",9,"Frans Julius Johan van Eysinga","1893-1896","00393","Eysinga","F.J.J.","Frans Julius Johan","Frans","van","m","liberaal",1850-10-07,1894-06-07
"433",10,"Eduard Fokker","1893-1896","00413","Fokker","E.","Eduard",NA,NA,"m","liberaal",1892-06-08,1896-09-14
"434",11,"Isaäc Dignus Fransen van de Putte","1893-1896","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"435",12,"Jan van Gennep","1893-1896","00444","Gennep","J.","Jan",NA,"van","m","liberaal",1888-05-01,1894-05-15
"436",13,"Melchert de Jong","1893-1896","00651","Jong","M.","Melchert",NA,"de","m","liberaal",1893-09-19,1913-09-15
"437",14,"Herman Jacob Kist","1893-1896","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"438",15,"Hendrik van Lier","1893-1896","00818","Lier","H.","Hendrik",NA,"van","m","liberaal",1888-05-01,1904-07-22
"439",16,"Hendrik Muller Szn.","1893-1896","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"440",17,"Albertus van Naamen van Eemnes","1893-1896","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"441",18,"Hermanus Adrianus Nebbens Sterling","1893-1896","00958","Nebbens Sterling","H.A.","Hermanus Adrianus",NA,NA,"m","liberaal",1891-01-26,1904-07-22
"442",19,"Anthony Ewoud Jan Nysingh","1893-1896","00992","Nysingh","A.E.J.","Anthony Ewoud Jan",NA,NA,"m","liberaal",1890-04-08,1904-07-22
"443",20,"Adrianus Prins","1893-1896","01060","Prins","A.","Adrianus",NA,NA,"m","liberaal",1871-09-19,1899-09-18
"444",21,"Jan Prins","1893-1896","01061","Prins","J.","Jan",NA,NA,"m","liberaal",1888-05-01,1896-01-21
"445",22,"Eduard Nicolaas Rahusen","1893-1896","01077","Rahusen","E.N.","Eduard Nicolaas",NA,NA,"m","liberaal",1891-11-30,1910-09-19
"446",23,"Berend van Roijen","1893-1896","01137","Roijen","B.","Berend",NA,"van","m","liberaal",1882-07-04,1893-11-23
"447",24,"Charles Theodorus Stork","1893-1896","01313","Stork","Ch.Th.","Charles Theodorus",NA,NA,"m","liberaal",1867-09-18,1895-06-04
"448",25,"Jan Hendrik Frans Karel van Swinderen","1893-1896","01333","Swinderen","J.H.F.K.","Jan Hendrik Frans Karel",NA,"van","m","liberaal",1879-09-16,1902-05-14
"449",26,"Sjoerd Anne Vening Meinesz","1893-1896","01405","Vening Meinesz","S.A.","Sjoerd Anne",NA,NA,"m","liberaal",1884-12-29,1909-12-25
"450",27,"Theodorus Pieter Viruly","1893-1896","01436","Viruly","Th.P.","Theodorus Pieter",NA,NA,"m","liberaal",1862-09-16,1902-04-09
"451",28,"Benjamin Marius Vlielander Hein","1893-1896","01452","Vlielander Hein","B.M.","Benjamin Marius",NA,NA,"m","liberaal",1888-05-01,1904-07-22
"452",29,"Wilco Julius van Welderen Rengers","1893-1896","01518","Welderen baron Rengers","W.J.","Wilco Julius",NA,"van","m","liberaal",1888-05-01,1913-09-15
"453",30,"Derk Knol Welt","1893-1896","01519","Knol Welt","D.","Derk",NA,NA,"m","liberaal",1888-05-01,1911-06-20
"454",31,"Abraham Carel Wertheim","1893-1896","01524","Wertheim","A.C.","Abraham Carel",NA,NA,"m","liberaal",1886-07-14,1897-11-29
"455",32,"Willem Cornelis Johannes Josephus Cremers","1893-1896","00282","Cremers","W.C.J.J.","Willem Cornelis Johannes Josephus",NA,NA,"m","Rooms-Katholieken",1893-09-19,1904-07-22
"456",33,"Léon Armand Hyacinthe Magnée","1893-1896","00871","Magnée","L.A.H.","Léon Armand Hyacinthe","Léon",NA,"m","Rooms-Katholieken",1884-07-29,1902-04-13
"457",34,"Willem Merkelbach","1893-1896","00905","Merkelbach","W.","Willem",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-05-05,1911-05-20
"458",35,"Leo van Nispen","1893-1896","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"459",36,"Franciscus Xaverius Jacobus Nispen tot Pannerden","1893-1896","00971","Nispen tot Pannerden","F.X.J.","Franciscus Xaverius Jacobus",NA,"van","m","Rooms-Katholieken",1889-10-21,1899-04-28
"460",37,"Willem Prinzen Fzn.","1893-1896","01062","Prinzen","W.J.H.","Wilhelmus Josephus Hubertus","Willem",NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1890-11-27,1913-09-15
"461",38,"Willem Hubert Pyls","1893-1896","01065","Pyls","W.H.","Willem Hubert","Hubert",NA,"m","Rooms-Katholieken",1880-09-21,1899-10-16
"462",39,"Hubert Gérard Louis Regout","1893-1896","01095","Regout","H.G.L.","Hubert Gérard Louis","Louis",NA,"m","Rooms-Katholieken",1881-07-11,1904-07-22
"463",40,"Alphonsus Maria Sassen","1893-1896","01174","Sassen","A.M.","Alphonsus Maria",NA,NA,"m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-12-07,1907-10-19
"464",41,"Petrus Johannes Antonius Smitz","1893-1896","01281","Smitz","P.J.A.","Petrus Johannes Antonius",NA,NA,"m","Rooms-Katholieken",1877-09-17,1896-09-18
"465",42,"Johannes Baptista Arnoldus Josephus Maria Verheyen","1893-1896","01414","Verheijen","J.B.A.J.M.","Johannes Baptista Arnoldus Josephus Maria",NA,NA,"m","Rooms-Katholieken",1883-01-22,1898-01-10
"466",43,"Emilius Henricus Josephus Maria van Zinnicq Bergmann","1893-1896","01600","Zinnicq Bergmann","E.H.J.M.","Emilius Henricus Josephus Maria",NA,"van","m","Rooms-Katholieken;Algemeene Bond (RKSP)",1892-08-10,1908-03-16
"467",44,"Derck Engelberts","1893-1896","00381","Engelberts","D.","Derck",NA,NA,"m","ARP",1893-09-19,1897-01-13
"468",45,"Robert Melvil van Lynden","1893-1896","00901","Melvil baron van Lynden","R.","Robert",NA,NA,"m","antirevolutionair;ARP",1887-12-28,1901-07-31
"469",46,"Alexander Frederik de Savornin Lohman","1893-1896","01177","Savornin Lohman","A.F.","Alexander Frederik",NA,"de","m","antirevolutionair",1892-06-15,1894-02-01
"470",47,"Willem Constantijn van Pallandt van Waardenburg","1893-1896","01016","Pallandt van Waardenburg","W.C.","Willem Constantijn",NA,"baron van","m","conservatief",1887-09-20,1904-07-22
"471",48,"Menso Johannes Pijnappel","1893-1896","01068","Pijnappel","M.J.","Menso Johannes",NA,NA,"m","conservatief-liberaal",1882-12-06,1894-04-30
"472",49,"Karel Antonie Godin de Beaufort","1893-1896","00465","Godin de Beaufort","K.A.","Karel Antonie",NA,NA,"m","Vrij-AR;CHP;CHU",1893-09-19,1910-10-31
"473",50,"Johan Herman Geertsema Czn.","1893-1896","00437","Geertsema","J.H.","Johan Herman",NA,NA,"m","liberaal",1894-01-29,1902-09-16
"474",51,"Cornelis Pijnacker Hordijk","1893-1896","01066","Pijnacker Hordijk","C.","Cornelis",NA,NA,"m","liberaal",1894-05-16,1902-09-16
"475",52,"Gijsbert van Tienhoven","1893-1896","01365","Tienhoven","G.","Gijsbert",NA,"van","m","liberaal",1880-07-28,1897-01-28
"476",53,"Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure","1893-1896","00156","Boneval Faure","R.T.H.P.L.A.","Rembt Tobias Hugo Pieter Liebrecht Alexander",NA,"van","m","liberaal",1894-07-05,1904-07-22
"477",54,"Willem Adriaan Bergsma","1893-1896","00102","Bergsma","W.A.","Willem Adriaan",NA,NA,"m","liberaal",1894-09-18,1901-03-14
"478",55,"Hendrik Rudolph van Marle","1893-1896","00880","Marle","H.R.","Hendrik Rudolph",NA,"van","m","liberaal",1895-07-11,1899-09-28
"479",56,"Gerrit Jan van Heek","1893-1896","00536","Heek","G.J.","Gerrit Jan",NA,"van","m","liberaal",1895-11-28,1903-06-16
"480",57,"Maurits Cornelis van Hall","1893-1896","00516","Hall","M.C.","Maurits Cornelis",NA,"van","m","liberaal",1896-04-13,1900-12-17
"481",58,"Jan Elias Nicolaas Schimmelpenninck van der Oye","1893-1896","01204","Schimmelpenninck van der Oye","J.E.N.","Jan Elias Nicolaas",NA,"baron","m","Vrij-AR;CHP;CHU",1894-05-16,1914-04-10
"482",0,"Willem Carel Antoon Alberda van Ekenstein","1896-1899","00014","Alberda van Ekenstein","W.C.A.","Willem Carel Antoon",NA,NA,"m","liberaal",1888-05-01,1902-12-22
"483",1,"Frederik Herman Pieter van Alphen","1896-1899","00018","Alphen","F.H.P.","Frederik Herman Pieter",NA,"van","m","liberaal",1890-04-08,1904-07-22
"484",2,"Willem Adriaan Bergsma","1896-1899","00102","Bergsma","W.A.","Willem Adriaan",NA,NA,"m","liberaal",1894-09-18,1901-03-14
"485",3,"Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure","1896-1899","00156","Boneval Faure","R.T.H.P.L.A.","Rembt Tobias Hugo Pieter Liebrecht Alexander",NA,"van","m","liberaal",1894-07-05,1904-07-22
"486",4,"Jan Breebaart Kzn.","1896-1899","00204","Breebaart","J.","Jan","Jan",NA,"m","liberaal",1892-01-25,1913-05-14
"487",5,"Herman Frederik Bultman","1896-1899","00238","Bultman","H.F.","Herman Frederik",NA,NA,"m","liberaal",1888-05-01,1907-02-18
"488",6,"Eppo Cremers","1896-1899","00280","Cremers","E.J.J.B.","Epimachus Jacobus Johannes Baptista","Eppo",NA,"m","liberaal",1891-01-26,1896-09-14
"489",7,"Hendrik Fennema","1896-1899","00402","Fennema","H.","Hendrik",NA,NA,"m","liberaal",1896-09-15,1904-07-22
"490",8,"Isaäc Dignus Fransen van de Putte","1896-1899","00421","Fransen van de Putte","I.D.","Isaäc Dignus",NA,NA,"m","liberaal",1880-09-21,1902-03-02
"491",9,"Johan Herman Geertsema Czn.","1896-1899","00437","Geertsema","J.H.","Johan Herman",NA,NA,"m","liberaal",1894-01-29,1902-09-16
"492",10,"Maurits Cornelis van Hall","1896-1899","00516","Hall","M.C.","Maurits Cornelis",NA,"van","m","liberaal",1896-04-13,1900-12-17
"493",11,"Gerrit Jan van Heek","1896-1899","00536","Heek","G.J.","Gerrit Jan",NA,"van","m","liberaal",1895-11-28,1903-06-16
"494",12,"Melchert de Jong","1896-1899","00651","Jong","M.","Melchert",NA,"de","m","liberaal",1893-09-19,1913-09-15
"495",13,"Herman Jacob Kist","1896-1899","00701","Kist","H.J.","Herman Jacob",NA,NA,"m","liberaal",1891-11-30,1912-06-01
"496",14,"Hendrik van Lier","1896-1899","00818","Lier","H.","Hendrik",NA,"van","m","liberaal",1888-05-01,1904-07-22
"497",15,"Hendrik Rudolph van Marle","1896-1899","00880","Marle","H.R.","Hendrik Rudolph",NA,"van","m","liberaal",1895-07-11,1899-09-28
"498",16,"Hendrik Muller Szn.","1896-1899","00948","Muller","H.","Hendrik",NA,NA,"m","liberaal",1881-11-28,1898-08-14
"499",17,"Albertus van Naamen van Eemnes","1896-1899","00954","Naamen van Eemnes","A.","Albertus",NA,"van","m","liberaal",1880-05-20,1902-03-06
"500",18,"Hermanus Adrianus Nebbens Sterling","1896-1899","00958","Nebbens Sterling","H.A.","Hermanus Adrianus",NA,NA,"m","liberaal",1891-01-26,1904-07-22
"501",19,"Anthony Ewoud Jan Nysingh","1896-1899","00992","Nysingh","A.E.J.","Anthony Ewoud Jan",NA,NA,"m","liberaal",1890-04-08,1904-07-22
